[dotenv@17.2.3] injecting env (7) from .env -- tip: ΓÜÖ∩╕Å  write to custom object with { processEnv: myObject }
MongoDB Connected
Using existing dummy team: Mamangam DC
--- Running Sync ---
Starting GW Data Sync...
Loaded 0 players and 1 fantasy teams.
Player ID 1142094 not found in DB.
Player ID 988351 not found in DB.
Player ID 1939173 not found in DB.
Player ID 1398526 not found in DB.
Player ID 1154935 not found in DB.
Player ID 1172477 not found in DB.
Player ID 964983 not found in DB.
Player ID 1152139 not found in DB.
Player ID 1129401 not found in DB.
Player ID 1216282 not found in DB.
Player ID 1086346 not found in DB.
Player ID 591132 not found in DB.
Player ID 1094827 not found in DB.
Player ID 1171626 not found in DB.
Player ID 985086 not found in DB.
Player ID 1010220 not found in DB.
Player ID 1406130 not found in DB.
Player ID 548188 not found in DB.
Player ID 1201520 not found in DB.
Player ID 1155321 not found in DB.
Player ID 910048 not found in DB.
Player ID 856739 not found in DB.
Player ID 143334 not found in DB.
Player ID 1112879 not found in DB.
Player ID 123689 not found in DB.
Player ID 888550 not found in DB.
Player ID 98427 not found in DB.
Player ID 1014835 not found in DB.
Player ID 987734 not found in DB.
Player ID 1464248 not found in DB.
Player ID 1170560 not found in DB.
Player ID 855864 not found in DB.
Player ID 1117025 not found in DB.
Player ID 1135873 not found in DB.
Player ID 855845 not found in DB.
Player ID 996985 not found in DB.
Player ID 220223 not found in DB.
Player ID 975811 not found in DB.
Player ID 945448 not found in DB.
Player ID 984527 not found in DB.
Player ID 988037 not found in DB.
Player ID 1149288 not found in DB.
Player ID 383560 not found in DB.
Player ID 19352 not found in DB.
Player ID 876259 not found in DB.
Player ID 914691 not found in DB.
Player ID 898815 not found in DB.
Player ID 1086417 not found in DB.
Player ID 838232 not found in DB.
Player ID 1012172 not found in DB.
Player ID 1175821 not found in DB.
Player ID 840414 not found in DB.
Player ID 1012177 not found in DB.
Player ID 1014287 not found in DB.
Player ID 1157382 not found in DB.
Player ID 1183625 not found in DB.
Player ID 864898 not found in DB.
Player ID 989894 not found in DB.
Player ID 924973 not found in DB.
Player ID 917485 not found in DB.
Player ID 227864 not found in DB.
Player ID 976381 not found in DB.
Player ID 1001828 not found in DB.
Player ID 136856 not found in DB.
Player ID 769333 not found in DB.
Player ID 907152 not found in DB.
Player ID 287057 not found in DB.
Player ID 1217613 not found in DB.
Player ID 164511 not found in DB.
Player ID 983816 not found in DB.
Player ID 173827 not found in DB.
Player ID 1177723 not found in DB.
Player ID 184421 not found in DB.
Player ID 803034 not found in DB.
Player ID 155997 not found in DB.
Player ID 981815 not found in DB.
Player ID 1149127 not found in DB.
Player ID 149656 not found in DB.
Player ID 1131541 not found in DB.
Player ID 802138 not found in DB.
Player ID 3577 not found in DB.
Player ID 928033 not found in DB.
Player ID 976410 not found in DB.
Player ID 1046028 not found in DB.
Player ID 1897492 not found in DB.
Player ID 1047484 not found in DB.
Player ID 281277 not found in DB.
Player ID 946158 not found in DB.
Player ID 238612 not found in DB.
Player ID 1402698 not found in DB.
Player ID 988801 not found in DB.
Player ID 1198264 not found in DB.
Player ID 802159 not found in DB.
Player ID 945830 not found in DB.
Player ID 1484974 not found in DB.
Player ID 1473491 not found in DB.
Player ID 1029018 not found in DB.
Player ID 802695 not found in DB.
Player ID 1190938 not found in DB.
Player ID 995671 not found in DB.
Player ID 1410231 not found in DB.
Player ID 904994 not found in DB.
Player ID 1401005 not found in DB.
Player ID 1135887 not found in DB.
Player ID 352296 not found in DB.
Player ID 123228 not found in DB.
Player ID 255239 not found in DB.
Player ID 1003012 not found in DB.
Player ID 341589 not found in DB.
Player ID 151581 not found in DB.
Player ID 1134578 not found in DB.
Player ID 1021075 not found in DB.
Player ID 1028306 not found in DB.
Player ID 84251 not found in DB.
Player ID 914755 not found in DB.
Player ID 836711 not found in DB.
Player ID 1019321 not found in DB.
Player ID 1126569 not found in DB.
Player ID 947929 not found in DB.
Player ID 1180758 not found in DB.
Player ID 839898 not found in DB.
Player ID 1085381 not found in DB.
Player ID 1129935 not found in DB.
Player ID 1405212 not found in DB.
Player ID 1605225 not found in DB.
Player ID 904835 not found in DB.
Player ID 1546267 not found in DB.
Player ID 168987 not found in DB.
Player ID 822877 not found in DB.
Player ID 1113488 not found in DB.
Player ID 1481370 not found in DB.
Player ID 989056 not found in DB.
Player ID 990209 not found in DB.
Player ID 830142 not found in DB.
Player ID 916176 not found in DB.
Player ID 978521 not found in DB.
Player ID 21555 not found in DB.
Player ID 1003007 not found in DB.
Player ID 859021 not found in DB.
Player ID 34120 not found in DB.
Player ID 1402908 not found in DB.
Player ID 53739 not found in DB.
Player ID 1101232 not found in DB.
Player ID 1087476 not found in DB.
Player ID 869931 not found in DB.
Player ID 945404 not found in DB.
Player ID 1086128 not found in DB.
Player ID 597876 not found in DB.
Player ID 822379 not found in DB.
Player ID 892235 not found in DB.
Player ID 1136702 not found in DB.
Player ID 832427 not found in DB.
Player ID 1066045 not found in DB.
Player ID 1156645 not found in DB.
Player ID 851271 not found in DB.
Player ID 66492 not found in DB.
Player ID 1019318 not found in DB.
Player ID 1430667 not found in DB.
Player ID 814385 not found in DB.
Player ID 934383 not found in DB.
Player ID 1094106 not found in DB.
Player ID 360718 not found in DB.
Player ID 991421 not found in DB.
Player ID 976374 not found in DB.
Player ID 1002347 not found in DB.
Player ID 910026 not found in DB.
Player ID 361790 not found in DB.
Player ID 891505 not found in DB.
Player ID 1083832 not found in DB.
Player ID 1011375 not found in DB.
Player ID 359272 not found in DB.
Player ID 1120947 not found in DB.
Player ID 981604 not found in DB.
Player ID 2198232 not found in DB.
Player ID 1162107 not found in DB.
Player ID 1526618 not found in DB.
Player ID 851282 not found in DB.
Player ID 962029 not found in DB.
Player ID 758664 not found in DB.
Player ID 1021165 not found in DB.
Player ID 788216 not found in DB.
Player ID 1174472 not found in DB.
Player ID 287643 not found in DB.
Player ID 867887 not found in DB.
Player ID 96531 not found in DB.
Player ID 858194 not found in DB.
Player ID 962053 not found in DB.
Player ID 814873 not found in DB.
Player ID 153444 not found in DB.
Player ID 174975 not found in DB.
Player ID 964106 not found in DB.
Player ID 851100 not found in DB.
Player ID 981470 not found in DB.
Player ID 1162611 not found in DB.
Player ID 791566 not found in DB.
Player ID 1211005 not found in DB.
Player ID 1474846 not found in DB.
Player ID 887766 not found in DB.
Player ID 922928 not found in DB.
Player ID 1154894 not found in DB.
Player ID 1409700 not found in DB.
Player ID 1069244 not found in DB.
Player ID 555540 not found in DB.
Player ID 786259 not found in DB.
Player ID 1029456 not found in DB.
Player ID 869275 not found in DB.
Player ID 38162 not found in DB.
Player ID 1634980 not found in DB.
Player ID 1526934 not found in DB.
Player ID 604232 not found in DB.
Player ID 355486 not found in DB.
Player ID 295133 not found in DB.
Player ID 845291 not found in DB.
Player ID 835600 not found in DB.
Player ID 1459764 not found in DB.
Player ID 791046 not found in DB.
Player ID 973536 not found in DB.
Player ID 1545023 not found in DB.
Player ID 1861678 not found in DB.
Player ID 151900 not found in DB.
Player ID 356352 not found in DB.
Player ID 1063235 not found in DB.
Player ID 361780 not found in DB.
Player ID 362014 not found in DB.
Player ID 873534 not found in DB.
Player ID 962883 not found in DB.
Player ID 788170 not found in DB.
Player ID 1928232 not found in DB.
Player ID 782240 not found in DB.
Player ID 1128844 not found in DB.
Player ID 1177565 not found in DB.
Player ID 2277165 not found in DB.
Player ID 855808 not found in DB.
Player ID 842869 not found in DB.
Player ID 901892 not found in DB.
Player ID 842922 not found in DB.
Player ID 2192753 not found in DB.
Player ID 2189165 not found in DB.
Player ID 254297 not found in DB.
Player ID 1406171 not found in DB.
Player ID 921033 not found in DB.
Player ID 1134203 not found in DB.
Player ID 999276 not found in DB.
Player ID 855663 not found in DB.
Player ID 142390 not found in DB.
Player ID 1470008 not found in DB.
Player ID 105734 not found in DB.
Player ID 305278 not found in DB.
Player ID 847128 not found in DB.
Player ID 966802 not found in DB.
Player ID 973887 not found in DB.
Player ID 138149 not found in DB.
Player ID 1525863 not found in DB.
Player ID 862223 not found in DB.
Player ID 352544 not found in DB.
Player ID 149734 not found in DB.
Player ID 152446 not found in DB.
Player ID 794949 not found in DB.
Player ID 808955 not found in DB.
Player ID 848512 not found in DB.
Player ID 849731 not found in DB.
Player ID 353154 not found in DB.
Player ID 1398518 not found in DB.
Player ID 1398511 not found in DB.
Player ID 1860172 not found in DB.
Player ID 1129360 not found in DB.
Player ID 908714 not found in DB.
Player ID 754710 not found in DB.
Player ID 1513896 not found in DB.
Player ID 606346 not found in DB.
Player ID 904827 not found in DB.
Player ID 1069488 not found in DB.
Player ID 1154861 not found in DB.
Player ID 996910 not found in DB.
Player ID 871765 not found in DB.
Player ID 218160 not found in DB.
Player ID 842513 not found in DB.
Player ID 43970 not found in DB.
Player ID 91046 not found in DB.
Player ID 1495719 not found in DB.
Player ID 997583 not found in DB.
Player ID 1210995 not found in DB.
Player ID 1499991 not found in DB.
Player ID 1390489 not found in DB.
Player ID 1165371 not found in DB.
Player ID 1963449 not found in DB.
Player ID 941179 not found in DB.
Player ID 1493157 not found in DB.
Player ID 1618563 not found in DB.
Player ID 798002 not found in DB.
Player ID 217784 not found in DB.
Player ID 1606641 not found in DB.
Player ID 1861665 not found in DB.
Player ID 1937851 not found in DB.
Player ID 1469180 not found in DB.
Player ID 919027 not found in DB.
Player ID 802142 not found in DB.
Player ID 1862843 not found in DB.
Player ID 878898 not found in DB.
Player ID 1087364 not found in DB.
Player ID 1891021 not found in DB.
Player ID 1976732 not found in DB.
Player ID 991591 not found in DB.
Player ID 1069252 not found in DB.
Player ID 954076 not found in DB.
Player ID 232306 not found in DB.
Player ID 591706 not found in DB.
Player ID 1131337 not found in DB.
Player ID 964761 not found in DB.
Player ID 827192 not found in DB.
Player ID 128637 not found in DB.
Player ID 1162309 not found in DB.
Player ID 801837 not found in DB.
Player ID 252815 not found in DB.
Player ID 1090681 not found in DB.
Player ID 50490 not found in DB.
Player ID 1926085 not found in DB.
Player ID 353250 not found in DB.
Player ID 1119586 not found in DB.
Player ID 825719 not found in DB.
Player ID 1394099 not found in DB.
Player ID 964753 not found in DB.
Player ID 930997 not found in DB.
Player ID 98435 not found in DB.
Player ID 817979 not found in DB.
Player ID 1170722 not found in DB.
Player ID 1397347 not found in DB.
Player ID 993389 not found in DB.
Player ID 58351 not found in DB.
Player ID 1013041 not found in DB.
Player ID 132704 not found in DB.
Player ID 1819178 not found in DB.
Player ID 1404639 not found in DB.
Player ID 139273 not found in DB.
Player ID 1102503 not found in DB.
Player ID 1562126 not found in DB.
Player ID 1408080 not found in DB.
Player ID 973556 not found in DB.
Player ID 136922 not found in DB.
Player ID 1173172 not found in DB.
Player ID 2255188 not found in DB.
Player ID 1008245 not found in DB.
Player ID 1521250 not found in DB.
Player ID 96369 not found in DB.
Player ID 980732 not found in DB.
Player ID 1518971 not found in DB.
Player ID 1216080 not found in DB.
Player ID 359664 not found in DB.
Player ID 1416535 not found in DB.
Player ID 27028 not found in DB.
Player ID 136710 not found in DB.
Player ID 135256 not found in DB.
Player ID 1150952 not found in DB.
Player ID 3041 not found in DB.
Player ID 1116570 not found in DB.
Player ID 808590 not found in DB.
Player ID 229740 not found in DB.
Player ID 850952 not found in DB.
Player ID 280439 not found in DB.
Player ID 1516324 not found in DB.
Player ID 158615 not found in DB.
Player ID 1153193 not found in DB.
Player ID 891656 not found in DB.
Player ID 1392829 not found in DB.
Player ID 2318284 not found in DB.
Player ID 1001858 not found in DB.
Player ID 787889 not found in DB.
Player ID 1657108 not found in DB.
Player ID 825901 not found in DB.
Player ID 235460 not found in DB.
Player ID 254449 not found in DB.
Player ID 909485 not found in DB.
Player ID 851254 not found in DB.
Player ID 846445 not found in DB.
Player ID 319853 not found in DB.
Player ID 989203 not found in DB.
Player ID 168937 not found in DB.
Player ID 57627 not found in DB.
Player ID 857740 not found in DB.
Player ID 1590761 not found in DB.
Player ID 325355 not found in DB.
Player ID 1458073 not found in DB.
Player ID 814023 not found in DB.
Player ID 886930 not found in DB.
Player ID 1167066 not found in DB.
Player ID 357584 not found in DB.
Player ID 336655 not found in DB.
Player ID 156019 not found in DB.
Player ID 849274 not found in DB.
Player ID 1424353 not found in DB.
Player ID 259281 not found in DB.
Player ID 978301 not found in DB.
Player ID 1910527 not found in DB.
Player ID 807400 not found in DB.
Player ID 79645 not found in DB.
Player ID 1384847 not found in DB.
Player ID 1459459 not found in DB.
Player ID 1030200 not found in DB.
Player ID 802034 not found in DB.
Player ID 1936816 not found in DB.
Player ID 1463509 not found in DB.
Player ID 1928235 not found in DB.
Player ID 2073555 not found in DB.
Player ID 121180 not found in DB.
Player ID 930813 not found in DB.
Player ID 996951 not found in DB.
Player ID 1927696 not found in DB.
Player ID 292665 not found in DB.
Player ID 181581 not found in DB.
Player ID 1426577 not found in DB.
Player ID 1048009 not found in DB.
Player ID 1418624 not found in DB.
Player ID 1130647 not found in DB.
Player ID 826205 not found in DB.
Player ID 352562 not found in DB.
Player ID 796320 not found in DB.
Player ID 1565348 not found in DB.
Player ID 1899611 not found in DB.
Player ID 826139 not found in DB.
Player ID 150396 not found in DB.
Player ID 2077096 not found in DB.
Player ID 156236 not found in DB.
Player ID 1174937 not found in DB.
Player ID 1177401 not found in DB.
Player ID 1092515 not found in DB.
Player ID 996903 not found in DB.
Player ID 1587199 not found in DB.
Player ID 1136896 not found in DB.
Player ID 1899647 not found in DB.
Player ID 839410 not found in DB.
Player ID 1530540 not found in DB.
Player ID 2250107 not found in DB.
Player ID 1154647 not found in DB.
Player ID 1482433 not found in DB.
Player ID 138156 not found in DB.
Player ID 826013 not found in DB.
Player ID 1430809 not found in DB.
Player ID 1953923 not found in DB.
Player ID 788784 not found in DB.
Player ID 365802 not found in DB.
Player ID 105905 not found in DB.
Player ID 1010223 not found in DB.
Player ID 377512 not found in DB.
Player ID 990411 not found in DB.
Player ID 268903 not found in DB.
Player ID 111802 not found in DB.
Player ID 2369898 not found in DB.
Player ID 1103079 not found in DB.
Player ID 940236 not found in DB.
Player ID 873106 not found in DB.
Player ID 293127 not found in DB.
Player ID 1568511 not found in DB.
Player ID 1146250 not found in DB.
Player ID 1495856 not found in DB.
Player ID 263651 not found in DB.
Player ID 1094440 not found in DB.
Player ID 859999 not found in DB.
Player ID 1005725 not found in DB.
Player ID 826167 not found in DB.
Player ID 365812 not found in DB.
Player ID 1523623 not found in DB.
Player ID 1004790 not found in DB.
Player ID 284349 not found in DB.
Player ID 142148 not found in DB.
Player ID 1121333 not found in DB.
Player ID 1463503 not found in DB.
Player ID 963201 not found in DB.
Player ID 793988 not found in DB.
Player ID 906276 not found in DB.
Player ID 2114948 not found in DB.
Player ID 1548910 not found in DB.
Player ID 1985103 not found in DB.
Player ID 1518564 not found in DB.
Player ID 1390490 not found in DB.
Player ID 1652590 not found in DB.
Player ID 812946 not found in DB.
Player ID 1485391 not found in DB.
Player ID 800749 not found in DB.
Player ID 2111258 not found in DB.
Player ID 845486 not found in DB.
Player ID 2409356 not found in DB.
Player ID 1895833 not found in DB.
Player ID 94312 not found in DB.
Player ID 1065051 not found in DB.
Player ID 994529 not found in DB.
Player ID 809219 not found in DB.
Player ID 904991 not found in DB.
Player ID 1513469 not found in DB.
Player ID 2269705 not found in DB.
Player ID 842526 not found in DB.
Player ID 963801 not found in DB.
Player ID 2238900 not found in DB.
Player ID 1429059 not found in DB.
Player ID 1482463 not found in DB.
Player ID 1534422 not found in DB.
Player ID 591750 not found in DB.
Player ID 826183 not found in DB.
Player ID 794839 not found in DB.
Player ID 840103 not found in DB.
Player ID 94758 not found in DB.
Player ID 2198657 not found in DB.
Player ID 1995809 not found in DB.
Player ID 944899 not found in DB.
Player ID 843665 not found in DB.
Player ID 1901143 not found in DB.
Player ID 1467990 not found in DB.
Player ID 1445945 not found in DB.
Player ID 2007717 not found in DB.
Player ID 1402726 not found in DB.
Player ID 1465865 not found in DB.
Player ID 1536811 not found in DB.
Player ID 595572 not found in DB.
Player ID 1649919 not found in DB.
Player ID 1535581 not found in DB.
Player ID 1526575 not found in DB.
Player ID 1639543 not found in DB.
Player ID 1142689 not found in DB.
Player ID 1403018 not found in DB.
Player ID 1568522 not found in DB.
Player ID 1489220 not found in DB.
Player ID 1994978 not found in DB.
Updating Fantasy Teams...
Fantasy Team '4 guys 1 cup' not found in DB.
Fantasy Team 'air10 srikers' not found in DB.
Fantasy Team 'airjith strikers' not found in DB.
Fantasy Team 'athiradi fc' not found in DB.
Fantasy Team 'blaublancos' not found in DB.
Fantasy Team 'cof 26' not found in DB.
Fantasy Team 'gunda koyi' not found in DB.
Fantasy Team 'inconsistent' not found in DB.
Fantasy Team 'kona kona fc' not found in DB.
Fantasy Team 'magical magyars' not found in DB.
Fantasy Team 'peeranki fc' not found in DB.
Fantasy Team 'relegated fc' not found in DB.
Fantasy Team 'seal breakers' not found in DB.
Fantasy Team 'vava fc' not found in DB.
Response Status: 200

--- Verifying Player History ---
No player found with multiple history entries.

--- Verifying Fantasy Team History ---
Team: Mamangam DC
Gameweeks found: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16
Sample GW 1: Points=0, Picks=15
SUCCESS: Fantasy Team history populated.
